,date,average_tweets,average_articles,location,coverage
0,1999-01-01,0.0,0.0,IUB,0.0
1,1999-01-02,0.0,0.0,IUB,0.0
2,1999-01-03,0.0,0.0,IUB,0.0
3,1999-01-04,0.0,0.0,IUB,0.0
4,1999-01-05,0.0,0.0,IUB,0.0
5,1999-01-06,0.0,0.0,IUB,0.0
6,1999-01-07,0.0,0.0,IUB,0.0
7,1999-01-08,0.0,0.0,IUB,0.0
8,1999-01-09,0.0,0.0,IUB,0.0
9,1999-01-10,0.09090909090909091,0.0,IUB,0.7461259121193474
10,1999-01-11,0.18181818181818182,0.0,IUB,0.8782023664629061
11,1999-01-12,0.45454545454545453,0.0,IUB,1.2742009965775003
12,1999-01-13,0.6363636363636364,0.0,IUB,1.82561789983597
13,1999-01-14,0.2727272727272727,0.0,IUB,1.976637312574178
14,1999-01-15,0.45454545454545453,0.0,IUB,2.299406946281354
15,1999-01-16,0.36363636363636365,0.0,IUB,2.5097495134989605
16,1999-01-17,0.5454545454545454,0.0,IUB,2.887887424720242
17,1999-01-18,0.7272727272727273,0.0,IUB,3.422634323678287
18,1999-01-19,0.6363636363636364,0.0,IUB,3.830822338463371
19,1999-01-20,0.45454545454545453,0.0,IUB,4.029979637111269
20,1999-01-21,0.7272727272727273,0.0,IUB,4.4885870552432445
21,1999-01-22,0.45454545454545453,0.0,IUB,4.6438933727724825
22,1999-01-23,0.5454545454545454,0.0,IUB,4.879755026708863
23,1999-01-24,0.6363636363636364,0.0,IUB,5.190801661291907
24,1999-01-25,0.45454545454545453,0.0,IUB,5.299293671751236
25,1999-01-26,0.45454545454545453,0.0,IUB,5.400552881513274
26,1999-01-27,0.45454545454545453,0.0,IUB,5.495061477291177
27,1999-01-28,0.6363636363636364,0.0,IUB,5.765087681835402
28,1999-01-29,1.1818181818181819,0.0,IUB,6.562566684864557
29,1999-01-30,0.5454545454545454,0.0,IUB,6.670516784661464
30,1999-01-31,0.7272727272727273,0.0,IUB,6.9530883929567615
31,1999-02-01,0.0,0.0,IUB,0.0
32,1999-02-02,0.0,0.0,IUB,0.0
33,1999-02-03,0.0,0.0,IUB,0.0
34,1999-02-04,0.0,0.0,IUB,0.0
35,1999-02-05,0.0,0.0,IUB,0.0
36,1999-02-06,0.0,0.0,IUB,0.0
37,1999-02-07,0.0,0.0,IUB,0.0
38,1999-02-08,0.0,0.0,IUB,0.0
39,1999-02-09,0.0,0.0,IUB,0.0
40,1999-02-10,0.8181818181818182,0.0,IUB,4.305933178139269
41,1999-02-11,0.7272727272727273,0.0,IUB,4.746143693536045
42,1999-02-12,0.45454545454545453,0.0,IUB,4.884279568512429
43,1999-02-13,0.7272727272727273,0.0,IUB,5.285933657884329
44,1999-02-14,0.6363636363636364,0.0,IUB,5.569901717055677
45,1999-02-15,0.45454545454545453,0.0,IUB,5.653120390464086
46,1999-02-16,0.36363636363636365,0.0,IUB,5.639882061402845
47,1999-02-17,0.6363636363636364,0.0,IUB,5.900253560339625
48,1999-02-18,0.8181818181818182,0.0,IUB,6.325085141165467
49,1999-02-19,0.6363636363636364,0.0,IUB,6.5397764347847405
50,1999-02-20,0.45454545454545453,0.0,IUB,6.558336793677878
51,1999-02-21,0.5454545454545454,0.0,IUB,6.666568886220565
52,1999-02-22,0.5454545454545454,0.0,IUB,6.767585505927073
53,1999-02-23,0.5454545454545454,0.0,IUB,6.861867684319813
54,1999-02-24,0.5454545454545454,0.0,IUB,6.949864384153037
55,1999-02-25,0.5454545454545454,0.0,IUB,7.0319946373307145
56,1999-02-26,0.9090909090909091,0.0,IUB,7.47228590393291
57,1999-02-27,0.6363636363636364,0.0,IUB,7.610497146701019
58,1999-02-28,0.6363636363636364,0.0,IUB,7.73949430661792
59,1999-03-01,0.0,0.0,IUB,0.0
60,1999-03-02,0.0,0.0,IUB,0.0
61,1999-03-03,0.0,0.0,IUB,0.0
62,1999-03-04,0.0,0.0,IUB,0.0
63,1999-03-05,0.0,0.0,IUB,0.0
64,1999-03-06,0.0,0.0,IUB,0.0
65,1999-03-07,0.0,0.0,IUB,0.0
66,1999-03-08,0.0,0.0,IUB,0.0
67,1999-03-09,0.0,0.0,IUB,0.0
68,1999-03-10,0.18181818181818182,0.0,IUB,4.047274559981016
69,1999-03-11,0.18181818181818182,0.0,IUB,3.9592744378004627
70,1999-03-12,0.2727272727272727,0.0,IUB,3.9680500813410378
71,1999-03-13,0.2727272727272727,0.0,IUB,3.9762406819789073
72,1999-03-14,0.09090909090909091,0.0,IUB,3.802067060756072
73,1999-03-15,0.0,0.0,IUB,3.548595923372334
74,1999-03-16,0.0,0.0,IUB,3.312022861814178
75,1999-03-17,0.09090909090909091,0.0,IUB,3.1821304286023238
76,1999-03-18,0.36363636363636365,0.0,IUB,3.333624763665199
77,1999-03-19,0.36363636363636365,0.0,IUB,3.4750194763905498
78,1999-03-20,0.18181818181818182,0.0,IUB,3.4251696931160285
79,1999-03-21,0.5454545454545454,0.0,IUB,3.7422795923628387
80,1999-03-22,0.8181818181818182,0.0,IUB,4.3109761043871355
81,1999-03-23,0.45454545454545453,0.0,IUB,4.478123151973447
82,1999-03-24,0.7272727272727273,0.0,IUB,4.906854335781277
83,1999-03-25,0.7272727272727273,0.0,IUB,5.307003440668587
84,1999-03-26,0.5454545454545454,0.0,IUB,5.498657756745225
85,1999-03-27,1.0,0.0,IUB,6.13208057296221
86,1999-03-28,0.9090909090909091,0.0,IUB,6.632366110522307
87,1999-03-29,0.7272727272727273,0.0,IUB,6.917481097093545
88,1999-03-30,0.9090909090909091,0.0,IUB,7.365406599711552
89,1999-03-31,0.6363636363636364,0.0,IUB,7.510743129427752
90,1999-04-01,0.0,0.0,IUB,0.0
91,1999-04-02,0.0,0.0,IUB,0.0
92,1999-04-03,0.0,0.0,IUB,0.0
93,1999-04-04,0.0,0.0,IUB,0.0
94,1999-04-05,0.0,0.0,IUB,0.0
95,1999-04-06,0.0,0.0,IUB,0.0
96,1999-04-07,0.0,0.0,IUB,0.0
97,1999-04-08,0.0,0.0,IUB,0.0
98,1999-04-09,0.0,0.0,IUB,0.0
99,1999-04-10,1.0,0.0,IUB,4.767477570181326
100,1999-04-11,0.8181818181818182,0.0,IUB,5.267827550351056
101,1999-04-12,1.0909090909090908,0.0,IUB,6.00754813790341
102,1999-04-13,1.5454545454545454,0.0,IUB,7.152499474164395
103,1999-04-14,0.6363636363636364,0.0,IUB,7.312029812250405
104,1999-04-15,0.5454545454545454,0.0,IUB,7.370015703554923
105,1999-04-16,0.6363636363636364,0.0,IUB,7.515044959681566
106,1999-04-17,0.8181818181818182,0.0,IUB,7.8322237805512795
107,1999-04-18,0.6363636363636364,0.0,IUB,7.946439164878163
108,1999-04-19,1.0909090909090908,0.0,IUB,8.507585644795377
109,1999-04-20,0.6363636363636364,0.0,IUB,8.57677690483932
110,1999-04-21,0.9090909090909091,0.0,IUB,8.914082686940944
111,1999-04-22,0.18181818181818182,0.0,IUB,8.501628689629728
112,1999-04-23,0.8181818181818182,0.0,IUB,8.753035261836233
113,1999-04-24,1.0909090909090908,0.0,IUB,9.260408668622908
114,1999-04-25,0.2727272727272727,0.0,IUB,8.915775363441986
115,1999-04-26,1.4545454545454546,0.0,IUB,9.775935793757974
116,1999-04-27,0.36363636363636365,0.0,IUB,9.487843104477141
117,1999-04-28,0.7272727272727273,0.0,IUB,9.582592958118058
118,1999-04-29,0.2727272727272727,0.0,IUB,9.216480700304128
119,1999-04-30,0.8181818181818182,0.0,IUB,9.420230471799004
120,1999-05-01,0.0,0.0,IUB,0.0
121,1999-05-02,0.0,0.0,IUB,0.0
122,1999-05-03,0.0,0.0,IUB,0.0
123,1999-05-04,0.0,0.0,IUB,0.0
124,1999-05-05,0.0,0.0,IUB,0.0
125,1999-05-06,0.0,0.0,IUB,0.0
126,1999-05-07,0.0,0.0,IUB,0.0
127,1999-05-08,0.0,0.0,IUB,0.0
128,1999-05-09,0.0,0.0,IUB,0.0
129,1999-05-10,0.18181818181818182,0.0,IUB,4.907117183109608
130,1999-05-11,0.09090909090909091,0.0,IUB,4.670885128478058
131,1999-05-12,0.2727272727272727,0.0,IUB,4.6322200593067935
132,1999-05-13,0.2727272727272727,0.0,IUB,4.5961326614136135
133,1999-05-14,0.36363636363636365,0.0,IUB,4.653360180955736
134,1999-05-15,0.45454545454545453,0.0,IUB,4.797681623437476
135,1999-05-16,0.09090909090909091,0.0,IUB,4.568745272784068
136,1999-05-17,0.2727272727272727,0.0,IUB,4.536889527325736
137,1999-05-18,0.36363636363636365,0.0,IUB,4.598066589140385
138,1999-05-19,0.0,0.0,IUB,4.291528816531025
139,1999-05-20,0.0,0.0,IUB,4.005426895428957
140,1999-05-21,0.2727272727272727,0.0,IUB,4.011125708460965
141,1999-05-22,0.09090909090909091,0.0,IUB,3.8346264188059918
142,1999-05-23,0.0,0.0,IUB,3.578984657552259
143,1999-05-24,0.0,0.0,IUB,3.340385680382109
144,1999-05-25,0.09090909090909091,0.0,IUB,3.20860239259906
145,1999-05-26,0.0,0.0,IUB,2.9946955664257895
146,1999-05-27,0.18181818181818182,0.0,IUB,2.976867377148918
147,1999-05-28,0.0,0.0,IUB,2.778409552005656
148,1999-05-29,0.0,0.0,IUB,2.5931822485386133
149,1999-05-30,0.45454545454545453,0.0,IUB,2.8748488865148265
150,1999-05-31,0.18181818181818182,0.0,IUB,2.865010475898687
151,1999-06-01,0.0,0.0,IUB,0.0
